scope,function,location,operation,dated
niagads_availability,ngdsexom,subject.info.derived.cross-sectional.ngdsexom,update,FALSE
niagads_availability,ngdswgs,subject.info.derived.cross-sectional.ngdswgs,update,FALSE
niagads_availability,ngdswes,subject.info.derived.cross-sectional.ngdswes,update,FALSE
niagads_availability,ngdsgwac,subject.info.derived.cross-sectional.ngdsgwac,update,FALSE
niagads_availability,ngdsexac,subject.info.derived.cross-sectional.ngdsexac,update,FALSE
niagads_availability,ngdswgac,subject.info.derived.cross-sectional.ngdswgac,update,FALSE
niagads_availability,ngdsweac,subject.info.derived.cross-sectional.ngdsweac,update,FALSE
np,naccamy,subject.info.derived.cross-sectional.naccamy,update,FALSE
np,naccarte,subject.info.derived.cross-sectional.naccarte,update,FALSE
np,naccavas,subject.info.derived.cross-sectional.naccavas,update,FALSE
np,naccbnkf,subject.info.derived.cross-sectional.naccbnkf,update,FALSE
np,naccbraa,subject.info.derived.cross-sectional.naccbraa,update,FALSE
np,naccbrnn,subject.info.derived.cross-sectional.naccbrnn,update,FALSE
np,nacccbd,subject.info.derived.cross-sectional.nacccbd,update,FALSE
np,nacccsfp,subject.info.derived.cross-sectional.nacccsfp,update,FALSE
np,naccdiff,subject.info.derived.cross-sectional.naccdiff,update,FALSE
np,naccdown,subject.info.derived.cross-sectional.naccdown,update,FALSE
np,naccform,subject.info.derived.cross-sectional.naccform,update,FALSE
np,naccinf,subject.info.derived.cross-sectional.naccinf,update,FALSE
np,nacchem,subject.info.derived.cross-sectional.nacchem,update,FALSE
np,nacclewy,subject.info.derived.cross-sectional.nacclewy,update,FALSE
np,naccmicr,subject.info.derived.cross-sectional.naccmicr,update,FALSE
np,naccnec,subject.info.derived.cross-sectional.naccnec,update,FALSE
np,naccneur,subject.info.derived.cross-sectional.naccneur,update,FALSE
np,naccothp,subject.info.derived.cross-sectional.naccothp,update,FALSE
np,naccpara,subject.info.derived.cross-sectional.naccpara,update,FALSE
np,naccpick,subject.info.derived.cross-sectional.naccpick,update,FALSE
np,naccprio,subject.info.derived.cross-sectional.naccprio,update,FALSE
np,naccprog,subject.info.derived.cross-sectional.naccprog,update,FALSE
np,naccvasc,subject.info.derived.cross-sectional.naccvasc,update,FALSE
np,naccwri1,subject.info.derived.cross-sectional.naccwri1,update,FALSE
np,naccwri2,subject.info.derived.cross-sectional.naccwri2,update,FALSE
np,naccwri3,subject.info.derived.cross-sectional.naccwri3,update,FALSE
np,np_death_age,subject.info.working.cross-sectional.np-death-age,update,FALSE
np,np_death_date,subject.info.working.cross-sectional.np-death-date,update,FALSE
np,npchrom,subject.info.working.cross-sectional.npchrom,update,FALSE
np,nppdxp,subject.info.working.cross-sectional.nppdxp,update,FALSE
np,nppdxq,subject.info.working.cross-sectional.nppdxq,update,FALSE
np,np_form_date,subject.info.working.cross-sectional.np-form-date,update,FALSE
cls,naccengl,subject.info.derived.cross-sectional.naccengl,update,FALSE
cls,naccspnl,subject.info.derived.cross-sectional.naccspnl,update,FALSE
csf,naccacsf,subject.info.derived.cross-sectional.naccacsf,update,FALSE
csf,naccpcsf,subject.info.derived.cross-sectional.naccpcsf,update,FALSE
csf,nacctcsf,subject.info.derived.cross-sectional.nacctcsf,update,FALSE
scan_mri_sbm,scan_volume_analysis_indicator,subject.info.imaging.mri.scan.t1.brain-volume,max,FALSE
scan_mri_sbm,scan_flair_wmh_indicator,subject.info.imaging.mri.scan.flair.wmh,max,FALSE
scan_mri_sbm,mri_scan_analysis_types,subject.info.imaging.mri.scan.analysis-types,set,FALSE
scan_mri_qc,scan_mri_dates,subject.info.working.cross-sectional.scan-mri-dates,set,FALSE
scan_mri_qc,scan_mri_scan_types,subject.info.imaging.mri.scan.types,set,FALSE
scan_mri_qc,scan_mri_session_count,subject.info.imaging.mri.scan.count,max,FALSE
scan_mri_qc,scan_mri_year_count,subject.info.imaging.mri.scan.year-count,max,FALSE
scan_amyloid_pet_gaain,scan_pet_centiloid,subject.info.imaging.pet.scan.amyloid.centiloid.min,min,FALSE
scan_amyloid_pet_gaain,scan_pet_centiloid_pib,subject.info.imaging.pet.scan.amyloid.pib.centiloid.min,min,FALSE
scan_amyloid_pet_gaain,scan_pet_centiloid_florbetapir,subject.info.imaging.pet.scan.amyloid.florbetapir.centiloid.min,min,FALSE
scan_amyloid_pet_gaain,scan_pet_centiloid_florbetaben,subject.info.imaging.pet.scan.amyloid.florbetaben.centiloid.min,min,FALSE
scan_amyloid_pet_gaain,scan_pet_centiloid_nav4694,subject.info.imaging.pet.scan.amyloid.nav4694.centiloid.min,min,FALSE
scan_amyloid_pet_gaain,scan_pet_amyloid_positivity_indicator,subject.info.imaging.pet.scan.amyloid.positive-scans,max,FALSE
scan_amyloid_pet_gaain,scan_pet_amyloid_gaain_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,FALSE
scan_amyloid_pet_npdka,scan_pet_amyloid_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,FALSE
scan_fdg_pet_npdka,scan_pet_fdg_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,FALSE
scan_tau_pet_npdka,scan_pet_tau_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,FALSE
scan_pet_qc,scan_pet_dates,subject.info.working.cross-sectional.scan-pet-dates,set,FALSE
scan_pet_qc,scan_pet_scan_types,subject.info.imaging.pet.scan.types,set,FALSE
scan_pet_qc,scan_pet_session_count,subject.info.imaging.pet.scan.count,max,FALSE
scan_pet_qc,scan_pet_year_count,subject.info.imaging.pet.scan.year-count,max,FALSE
scan_pet_qc,scan_pet_amyloid_tracers,subject.info.imaging.pet.scan.tracers,set,FALSE
scan_pet_qc,scan_pet_tau_tracers,subject.info.imaging.pet.scan.tracers,set,FALSE
mri_summary,naccmvol,file.info.derived.naccmvol,update,FALSE
mri_summary,naccmvol,subject.info.derived.longitudinal.naccmvol,list,TRUE
mri_summary,naccicv,file.info.derived.naccicv,update,FALSE
mri_summary,naccicv,subject.info.derived.longitudinal.naccicv,list,TRUE
mri_summary,naccwmvl,file.info.derived.naccwmvl,update,FALSE
mri_summary,naccwmvl,subject.info.derived.longitudinal.naccwmvl,list,TRUE
mri_summary,naccbrnv,file.info.derived.naccbrnv,update,FALSE
mri_summary,naccbrnv,subject.info.derived.longitudinal.naccbrnv,list,TRUE
meds,drugs_list,subject.info.working.longitudinal.drugs-list,list,TRUE
ftld,naccftd,subject.info.derived.cross-sectional.naccftd,max,FALSE
lbd,nacclbdm,subject.info.derived.cross-sectional.nacclbdm,max,FALSE
uds,naccid,subject.info.derived.cross-sectional.naccid,update,FALSE
uds,uds_date_of_birth,subject.info.working.cross-sectional.uds-date-of-birth,update,FALSE
uds,uds_naccmdss,subject.info.derived.cross-sectional.naccmdss,update,FALSE
uds,uds_visitdate,subject.info.working.cross-sectional.initial-uds-visit,initial,TRUE
uds,uds_visitdate,subject.info.working.cross-sectional.uds-visitdates,set,FALSE
uds,educ,subject.info.working.cross-sectional.educ,update,FALSE
uds,notdemin,subject.info.working.cross-sectional.notdemin,update,FALSE
uds,ivcstat,subject.info.working.cross-sectional.ivcstat,update,FALSE
uds,fvmci,subject.info.working.cross-sectional.fvmci,update,FALSE
uds,naccavst,subject.info.derived.cross-sectional.naccavst,max,FALSE
uds,naccavst,file.info.derived.naccvnum,update,FALSE
uds,naccavst,subject.info.derived.longitudinal.naccvnum,list,TRUE
uds,naccnvst,subject.info.derived.cross-sectional.naccnvst,max,FALSE
uds,naccdays,subject.info.derived.cross-sectional.naccdays,max,FALSE
uds,naccdays,file.info.derived.naccfdys,update,FALSE
uds,naccdays,subject.info.derived.longitudinal.naccfdys,list,TRUE
uds,naccage,file.info.derived.naccage,update,FALSE
uds,naccage,subject.info.derived.longitudinal.naccage,list,TRUE
uds,naccageb,subject.info.derived.cross-sectional.naccageb,update,FALSE
uds,nacclivs,file.info.derived.nacclivs,update,FALSE
uds,nacclivs,subject.info.derived.longitudinal.nacclivs,list,TRUE
uds,naccnihr,file.info.derived.naccnihr,update,FALSE
uds,naccnihr,subject.info.derived.cross-sectional.naccnihr,update,FALSE
uds,naccreas,subject.info.derived.cross-sectional.naccreas,update,FALSE
uds,naccrefr,subject.info.derived.cross-sectional.naccrefr,update,FALSE
uds,naccninr,file.info.derived.naccninr,update,FALSE
uds,naccninr,subject.info.derived.longitudinal.naccninr,list,TRUE
uds,naccam,subject.info.derived.cross-sectional.naccam,update,FALSE
uds,naccamx,subject.info.derived.cross-sectional.naccamx,update,FALSE
uds,naccams,subject.info.derived.cross-sectional.naccams,update,FALSE
uds,naccamsx,subject.info.derived.cross-sectional.naccamsx,update,FALSE
uds,naccdad,subject.info.derived.cross-sectional.naccdad,update,FALSE
uds,naccfadm,subject.info.derived.cross-sectional.naccfadm,max,FALSE
uds,naccfam,subject.info.derived.cross-sectional.naccfam,update,FALSE
uds,naccfftd,subject.info.derived.cross-sectional.naccfftd,max,FALSE
uds,naccfm,subject.info.derived.cross-sectional.naccfm,update,FALSE
uds,naccfms,subject.info.derived.cross-sectional.naccfms,update,FALSE
uds,naccfmsx,subject.info.derived.cross-sectional.naccfmsx,update,FALSE
uds,naccfmx,subject.info.derived.cross-sectional.naccfmx,update,FALSE
uds,naccmom,subject.info.derived.cross-sectional.naccmom,update,FALSE
uds,naccom,subject.info.derived.cross-sectional.naccom,update,FALSE
uds,naccoms,subject.info.derived.cross-sectional.naccoms,update,FALSE
uds,naccomsx,subject.info.derived.cross-sectional.naccomsx,update,FALSE
uds,naccomx,subject.info.derived.cross-sectional.naccomx,update,FALSE
uds,naccamd,file.info.derived.naccamd,update,FALSE
uds,naccamd,subject.info.derived.longitudinal.naccamd,list,TRUE
uds,naccaaas,file.info.derived.naccaaas,update,FALSE
uds,naccaaas,subject.info.derived.longitudinal.naccaaas,list,TRUE
uds,naccaanx,file.info.derived.naccaanx,update,FALSE
uds,naccaanx,subject.info.derived.longitudinal.naccaanx,list,TRUE
uds,naccac,file.info.derived.naccac,update,FALSE
uds,naccac,subject.info.derived.longitudinal.naccac,list,TRUE
uds,naccacei,file.info.derived.naccacei,update,FALSE
uds,naccacei,subject.info.derived.longitudinal.naccacei,list,TRUE
uds,naccadep,file.info.derived.naccadep,update,FALSE
uds,naccadep,subject.info.derived.longitudinal.naccadep,list,TRUE
uds,naccadmd,file.info.derived.naccadmd,update,FALSE
uds,naccadmd,subject.info.derived.longitudinal.naccadmd,list,TRUE
uds,naccahtn,file.info.derived.naccahtn,update,FALSE
uds,naccahtn,subject.info.derived.longitudinal.naccahtn,list,TRUE
uds,naccangi,file.info.derived.naccangi,update,FALSE
uds,naccangi,subject.info.derived.longitudinal.naccangi,list,TRUE
uds,naccapsy,file.info.derived.naccapsy,update,FALSE
uds,naccapsy,subject.info.derived.longitudinal.naccapsy,list,TRUE
uds,naccbeta,file.info.derived.naccbeta,update,FALSE
uds,naccbeta,subject.info.derived.longitudinal.naccbeta,list,TRUE
uds,naccccbs,file.info.derived.naccccbs,update,FALSE
uds,naccccbs,subject.info.derived.longitudinal.naccccbs,list,TRUE
uds,naccdbmd,file.info.derived.naccdbmd,update,FALSE
uds,naccdbmd,subject.info.derived.longitudinal.naccdbmd,list,TRUE
uds,naccdiur,file.info.derived.naccdiur,update,FALSE
uds,naccdiur,subject.info.derived.longitudinal.naccdiur,list,TRUE
uds,naccemd,file.info.derived.naccemd,update,FALSE
uds,naccemd,subject.info.derived.longitudinal.naccemd,list,TRUE
uds,naccepmd,file.info.derived.naccepmd,update,FALSE
uds,naccepmd,subject.info.derived.longitudinal.naccepmd,list,TRUE
uds,nacchtnc,file.info.derived.nacchtnc,update,FALSE
uds,nacchtnc,subject.info.derived.longitudinal.nacchtnc,list,TRUE
uds,nacclipl,file.info.derived.nacclipl,update,FALSE
uds,nacclipl,subject.info.derived.longitudinal.nacclipl,list,TRUE
uds,naccnsd,file.info.derived.naccnsd,update,FALSE
uds,naccnsd,subject.info.derived.longitudinal.naccnsd,list,TRUE
uds,naccpdmd,file.info.derived.naccpdmd,update,FALSE
uds,naccpdmd,subject.info.derived.longitudinal.naccpdmd,list,TRUE
uds,naccvasd,file.info.derived.naccvasd,update,FALSE
uds,naccvasd,subject.info.derived.longitudinal.naccvasd,list,TRUE
uds,naccstyr,subject.info.derived.cross-sectional.naccstyr,update,FALSE
uds,nacctbi,file.info.derived.nacctbi,update,FALSE
uds,nacctbi,subject.info.derived.longitudinal.nacctbi,list,TRUE
uds,nacctiyr,subject.info.derived.cross-sectional.nacctiyr,update,FALSE
uds,naccbmi,file.info.derived.naccbmi,update,FALSE
uds,naccbmi,subject.info.derived.longitudinal.naccbmi,list,TRUE
uds,naccgds,file.info.derived.naccgds,update,FALSE
uds,naccgds,subject.info.derived.longitudinal.naccgds,list,TRUE
uds,naccnrex,file.info.derived.naccnrex,update,FALSE
uds,naccnrex,subject.info.derived.longitudinal.naccnrex,list,TRUE
uds,naccbehf,file.info.derived.naccbehf,update,FALSE
uds,naccbehf,subject.info.derived.longitudinal.naccbehf,list,TRUE
uds,nacccogf,file.info.derived.nacccogf,update,FALSE
uds,nacccogf,subject.info.derived.longitudinal.nacccogf,list,TRUE
uds,naccbefx,file.info.derived.naccbefx,update,FALSE
uds,naccbefx,subject.info.derived.longitudinal.naccbefx,list,TRUE
uds,nacccgfx,file.info.derived.nacccgfx,update,FALSE
uds,nacccgfx,subject.info.derived.longitudinal.nacccgfx,list,TRUE
uds,naccmotf,file.info.derived.naccmotf,update,FALSE
uds,naccmotf,subject.info.derived.longitudinal.naccmotf,list,TRUE
uds,naccc1,file.info.derived.naccc1,update,FALSE
uds,naccc1,subject.info.derived.longitudinal.naccc1,list,TRUE
uds,naccc2,file.info.derived.naccc2,update,FALSE
uds,naccc2,subject.info.derived.longitudinal.naccc2,list,TRUE
uds,naccmmse,file.info.derived.naccmmse,update,FALSE
uds,naccmmse,subject.info.derived.longitudinal.naccmmse,list,TRUE
uds,naccmoca,file.info.derived.naccmoca,update,FALSE
uds,naccmoca,subject.info.derived.longitudinal.naccmoca,list,TRUE
uds,naccmocb,file.info.derived.naccmocb,update,FALSE
uds,naccmocb,subject.info.derived.longitudinal.naccmocb,list,TRUE
uds,naccalzp,file.info.derived.naccalzp,update,FALSE
uds,naccalzp,subject.info.derived.longitudinal.naccalzp,list,TRUE
uds,nacclbde,file.info.derived.nacclbde,update,FALSE
uds,nacclbde,subject.info.derived.longitudinal.nacclbde,list,TRUE
uds,nacclbdp,file.info.derived.nacclbdp,update,FALSE
uds,nacclbdp,subject.info.derived.longitudinal.nacclbdp,list,TRUE
uds,naccudsd,file.info.derived.naccudsd,update,FALSE
uds,naccudsd,subject.info.derived.longitudinal.naccudsd,list,TRUE
uds,naccetpr,file.info.derived.naccetpr,update,FALSE
uds,naccetpr,subject.info.derived.longitudinal.naccetpr,list,TRUE
uds,naccppa,file.info.derived.naccppa,update,FALSE
uds,naccppa,subject.info.derived.longitudinal.naccppa,list,TRUE
uds,naccbvft,file.info.derived.naccbvft,update,FALSE
uds,naccbvft,subject.info.derived.longitudinal.naccbvft,list,TRUE
uds,nacclbds,file.info.derived.nacclbds,update,FALSE
uds,nacclbds,subject.info.derived.longitudinal.nacclbds,list,TRUE
uds,naccalzd,file.info.derived.naccalzd,update,FALSE
uds,naccalzd,subject.info.derived.longitudinal.naccalzd,list,TRUE
uds,naccmcia,file.info.derived.naccmcia,update,FALSE
uds,naccmcia,subject.info.derived.longitudinal.naccmcia,list,TRUE
uds,naccmcie,file.info.derived.naccmcie,update,FALSE
uds,naccmcie,subject.info.derived.longitudinal.naccmcie,list,TRUE
uds,naccmcil,file.info.derived.naccmcil,update,FALSE
uds,naccmcil,subject.info.derived.longitudinal.naccmcil,list,TRUE
uds,naccmciv,file.info.derived.naccmciv,update,FALSE
uds,naccmciv,subject.info.derived.longitudinal.naccmciv,list,TRUE
uds,naccppag,file.info.derived.naccppag,update,FALSE
uds,naccppag,subject.info.derived.longitudinal.naccppag,list,TRUE
uds,naccppme,file.info.derived.naccppme,update,FALSE
uds,naccppme,subject.info.derived.longitudinal.naccppme,list,TRUE
uds,nacctmci,file.info.derived.nacctmci,update,FALSE
uds,nacctmci,subject.info.derived.longitudinal.nacctmci,list,TRUE
uds,naccnorm,subject.info.derived.cross-sectional.naccnorm,update,FALSE
uds,naccidem,subject.info.derived.cross-sectional.naccidem,update,FALSE
uds,naccadmu,subject.info.derived.cross-sectional.naccadmu,update,FALSE
uds,naccftdm,subject.info.derived.cross-sectional.naccftdm,update,FALSE
uds,naccmcii,subject.info.derived.cross-sectional.naccmcii,update,FALSE
uds,naccdage,subject.info.derived.cross-sectional.naccdage,update,FALSE
uds,naccdied,subject.info.derived.cross-sectional.naccdied,update,FALSE
uds,naccautp,subject.info.derived.cross-sectional.naccautp,update,FALSE
uds,naccnurp,subject.info.derived.cross-sectional.naccnurp,update,FALSE
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.initial,initial,TRUE
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.latest,latest,TRUE
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.all,set,FALSE
uds,dementia,subject.info.cognitive.uds.dementia-type.initial,initial,TRUE
uds,dementia,subject.info.cognitive.uds.dementia-type.latest,latest,TRUE
uds,dementia,subject.info.cognitive.uds.dementia-type.all,set,FALSE
uds,naccudsd,subject.info.cognitive.uds.cognitive-status.initial,initial,TRUE
uds,naccudsd,subject.info.cognitive.uds.cognitive-status.latest,latest,TRUE
uds,naccudsd,subject.info.cognitive.uds.cognitive-status.all,set,FALSE
uds,naccetpr,subject.info.cognitive.uds.etpr.initial,initial,TRUE
uds,naccetpr,subject.info.cognitive.uds.etpr.latest,latest,TRUE
uds,naccetpr,subject.info.cognitive.uds.etpr.all,set,FALSE
uds,global_cdr,subject.info.cognitive.uds.cdrglob.initial,initial,TRUE
uds,global_cdr,subject.info.cognitive.uds.cdrglob.latest,latest,TRUE
uds,global_cdr,subject.info.cognitive.uds.cdrglob.set,set,FALSE
uds,naccage,subject.info.demographics.uds.age.initial,initial,TRUE
uds,naccage,subject.info.demographics.uds.age.latest,latest,TRUE
uds,uds_sex,subject.info.demographics.uds.sex.latest,latest,TRUE
uds,uds_race,subject.info.demographics.uds.race.latest,latest,TRUE
uds,uds_primary_language,subject.info.demographics.uds.primary-language.latest,latest,TRUE
uds,educ,subject.info.demographics.uds.education-level.latest,latest,TRUE
uds,vital_status,subject.info.demographics.uds.vital-status.latest,latest,TRUE
uds,naccavst,subject.info.longitudinal-data.uds.count,max,FALSE
uds,years_of_uds,subject.info.longitudinal-data.uds.year-count,max,FALSE
uds,uds_versions_available,subject.info.study-parameters.uds.versions,set,FALSE
uds,naccint,subject.info.derived.cross-sectional.naccint,update,FALSE
uds,naccmod,subject.info.derived.cross-sectional.naccmod,update,FALSE
uds,naccyod,subject.info.derived.cross-sectional.naccyod,update,FALSE
uds,affiliate,subject.info.derived.affiliate,update,FALSE
uds,naccpaff,subject.info.derived.cross-sectional.naccpaff,update,FALSE
uds,decclin,subject.info.working.longitudinal.decclin,list,TRUE
uds,befrst,subject.info.working.longitudinal.befrst,list,TRUE
uds,cogfrst,subject.info.working.longitudinal.cogfrst,list,TRUE
uds,mofrst,subject.info.working.longitudinal.mofrst,list,TRUE
uds,befpred,subject.info.working.longitudinal.befpred,list,TRUE
uds,cogfpred,subject.info.working.longitudinal.cogfpred,list,TRUE
uds,naccactv,subject.info.derived.cross-sectional.naccactv,update,FALSE
uds,naccnovs,subject.info.derived.cross-sectional.naccnovs,update,FALSE
uds,naccdsdy,subject.info.derived.cross-sectional.naccdsdy,update,FALSE
uds,naccdsmo,subject.info.derived.cross-sectional.naccdsmo,update,FALSE
uds,naccdsyr,subject.info.derived.cross-sectional.naccdsyr,update,FALSE
uds,uds_naccnrdy,subject.info.derived.cross-sectional.naccnrdy,update,FALSE
uds,uds_naccnrmo,subject.info.derived.cross-sectional.naccnrmo,update,FALSE
uds,uds_naccnryr,subject.info.derived.cross-sectional.naccnryr,update,FALSE
uds,uds_ngdsgwas,subject.info.derived.cross-sectional.ngdsgwas,update,FALSE
uds,uds_ngdsexom,subject.info.derived.cross-sectional.ngdsexom,update,FALSE
uds,uds_ngdswgs,subject.info.derived.cross-sectional.ngdswgs,update,FALSE
uds,uds_ngdswes,subject.info.derived.cross-sectional.ngdswes,update,FALSE
uds,uds_ngdsgwac,subject.info.derived.cross-sectional.ngdsgwac,update,FALSE
uds,uds_ngdsexac,subject.info.derived.cross-sectional.ngdsexac,update,FALSE
uds,uds_ngdswgac,subject.info.derived.cross-sectional.ngdswgac,update,FALSE
uds,uds_ngdsweac,subject.info.derived.cross-sectional.ngdsweac,update,FALSE
uds,uds_naccapoe,subject.info.derived.cross-sectional.naccapoe,update,FALSE
uds,uds_naccne4s,subject.info.derived.cross-sectional.naccne4s,update,FALSE
uds,uds_naccncrd,subject.info.derived.cross-sectional.naccncrd,update,FALSE
uds,uds_naccftd,subject.info.derived.cross-sectional.naccftd,max,FALSE
uds,uds_nacclbdm,subject.info.derived.cross-sectional.nacclbdm,max,FALSE
uds,uds_naccacsf,subject.info.derived.cross-sectional.naccacsf,update,FALSE
uds,uds_naccpcsf,subject.info.derived.cross-sectional.naccpcsf,update,FALSE
uds,uds_nacctcsf,subject.info.derived.cross-sectional.nacctcsf,update,FALSE
mri_dicom,image_session,subject.info.working.cross-sectional.mri-sessions,set,FALSE
mri_dicom,naccdico,subject.info.derived.longitudinal.naccdico,list,TRUE
mri_nifti,naccnift,subject.info.derived.longitudinal.naccnift,list,TRUE
mri_dicom,naccmria,subject.info.derived.longitudinal.naccmria,list,TRUE
mri_dicom,naccmrfi,subject.info.derived.longitudinal.naccmrfi,list,TRUE
mri_dicom,naccnmri,subject.info.derived.cross-sectional.naccnmri,update,FALSE
mri_dicom,naccmnum,subject.info.derived.longitudinal.naccmnum,list,TRUE
mri_dicom,naccmrdy,subject.info.derived.longitudinal.naccmrdy,list,TRUE
mri_dicom,naccmrsa,subject.info.derived.cross-sectional.naccmrsa,update,FALSE
pet_dicom,image_session,subject.info.working.cross-sectional.pet-sessions,set,FALSE
pet_dicom,naccapta,subject.info.derived.longitudinal.naccapta,list,TRUE
pet_dicom,naccaptf,subject.info.derived.longitudinal.naccaptf,list,TRUE
pet_dicom,naccnapa,subject.info.derived.cross-sectional.naccnapa,update,FALSE
pet_dicom,naccapnm,subject.info.derived.longitudinal.naccapnm,list,TRUE
pet_dicom,naccaptd,subject.info.derived.longitudinal.naccaptd,list,TRUE
pet_dicom,naccapsa,subject.info.derived.cross-sectional.naccapsa,update,FALSE
