variable,v4.0_I,v4.0_F,v3.2_I,v3.2_F,v3.2_T,v3.0_I,v3.0_F,v3.0_IT,v3.0_T,v2.0_I,v2.0_F,v2.0_T,v1.0_I,v1.0_F
expweight,1,1,,,,,,,,,,,,
expappear,1,1,,,,,,,,,,,,
expsexorn,1,1,,,,,,,,,,,,
expeducinc,1,1,,,,,,,,,,,,
expdisab,1,1,,,,,,,,,,,,
expskin,1,1,,,,,,,,,,,,
expother,1,1,,,,,,,,,,,,
expnotapp,1,1,,,,,,,,,,,,
expnoans,1,1,,,,,,,,,,,,
expstrs,1,1,,,,,,,,,,,,
frmdatea2,1,1,,,,,,,,,,,,
initialsa2,1,1,,,,,,,,,,,,
langa2,1,1,1,1,1,1,1,1,1,,,,,
modea2,1,1,,,,,,,,,,,,
rmreasa2,1,1,,,,,,,,,,,,
rmmodea2,1,1,,,,,,,,,,,,
a2not,1,1,1,1,,1,1,,,1,1,,1,1
inrelto,1,1,1,1,1,1,1,1,1,1,1,1,1,1
inknown,1,1,1,1,1,1,1,1,1,,,,,
inlivwth,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incntmod,1,1,,,,,,,,,,,,
incntmdx,1,1,,,,,,,,,,,,
incntfrq,1,1,,,,,,,,,,,,
incnttim,1,1,,,,,,,,,,,,
inrely,1,1,1,1,1,1,1,1,1,1,1,1,1,1
inmemwors,1,1,,,,,,,,,,,,
inmemtroub,1,1,,,,,,,,,,,,
inmemten,1,1,,,,,,,,,,,,
frmdatea3,1,1,,,,,,,,,,,,
initialsa3,1,1,,,,,,,,,,,,
langa3,1,1,1,1,1,1,1,1,1,,,,,
modea3,1,1,,,,,,,,,,,,
rmreasa3,1,1,,,,,,,,,,,,
rmmodea3,1,1,,,,,,,,,,,,
momyob,1,1,1,1,1,1,1,1,1,1,1,1,,
momdage,1,1,1,1,1,1,1,1,1,,,,1,1
mometpr,1,1,,,,,,,,,,,,
mometsec,1,1,,,,,,,,,,,,
mommeval,1,1,,,,,,,,,,,,
momageo,1,1,1,1,1,1,1,1,1,,,,,
dadyob,1,1,1,1,1,1,1,1,1,1,1,1,,
daddage,1,1,1,1,1,1,1,1,1,,,,,
dadetpr,1,1,,,,,,,,,,,,
dadetsec,1,1,,,,,,,,,,,,
dadmeval,1,1,,,,,,,,,,,,
dadageo,1,1,1,1,1,1,1,1,1,,,,,
sibs,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sib1yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib1agd,1,1,1,1,1,1,1,1,1,,,,,
sib1etpr,1,1,,,,,,,,,,,,
sib1etsec,1,1,,,,,,,,,,,,
sib1meval,1,1,,,,,,,,,,,,
sib1ago,1,1,1,1,1,1,1,1,1,,,,,
sib2yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib2agd,1,1,1,1,1,1,1,1,1,,,,,
sib2etpr,1,1,,,,,,,,,,,,
sib2etsec,1,1,,,,,,,,,,,,
sib2meval,1,1,,,,,,,,,,,,
sib2ago,1,1,1,1,1,1,1,1,1,,,,,
sib3yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib3agd,1,1,1,1,1,1,1,1,1,,,,,
sib3etpr,1,1,,,,,,,,,,,,
sib3etsec,1,1,,,,,,,,,,,,
sib3meval,1,1,,,,,,,,,,,,
sib3ago,1,1,1,1,1,1,1,1,1,,,,,
sib4yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib4agd,1,1,1,1,1,1,1,1,1,,,,,
sib4etpr,1,1,,,,,,,,,,,,
sib4etsec,1,1,,,,,,,,,,,,
sib4meval,1,1,,,,,,,,,,,,
sib4ago,1,1,1,1,1,1,1,1,1,,,,,
sib5yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib5agd,1,1,1,1,1,1,1,1,1,,,,,
sib5etpr,1,1,,,,,,,,,,,,
sib5etsec,1,1,,,,,,,,,,,,
sib5meval,1,1,,,,,,,,,,,,
sib5ago,1,1,1,1,1,1,1,1,1,,,,,
sib6yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib6agd,1,1,1,1,1,1,1,1,1,,,,,
sib6etpr,1,1,,,,,,,,,,,,
sib6etsec,1,1,,,,,,,,,,,,
sib6meval,1,1,,,,,,,,,,,,
sib6ago,1,1,1,1,1,1,1,1,1,,,,,
sib7yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib7agd,1,1,1,1,1,1,1,1,1,,,,,
sib7etpr,1,1,,,,,,,,,,,,
sib7etsec,1,1,,,,,,,,,,,,
sib7meval,1,1,,,,,,,,,,,,
sib7ago,1,1,1,1,1,1,1,1,1,,,,,
sib8yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib8agd,1,1,1,1,1,1,1,1,1,,,,,
sib8etpr,1,1,,,,,,,,,,,,
sib8etsec,1,1,,,,,,,,,,,,
sib8meval,1,1,,,,,,,,,,,,
sib8ago,1,1,1,1,1,1,1,1,1,,,,,
sib9yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib9agd,1,1,1,1,1,1,1,1,1,,,,,
sib9etpr,1,1,,,,,,,,,,,,
sib9etsec,1,1,,,,,,,,,,,,
sib9meval,1,1,,,,,,,,,,,,
sib9ago,1,1,1,1,1,1,1,1,1,,,,,
sib10yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib10agd,1,1,1,1,1,1,1,1,1,,,,,
sib10etpr,1,1,,,,,,,,,,,,
sib10etsec,1,1,,,,,,,,,,,,
sib10meval,1,1,,,,,,,,,,,,
sib10ago,1,1,1,1,1,1,1,1,1,,,,,
sib11yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib11agd,1,1,1,1,1,1,1,1,1,,,,,
sib11etpr,1,1,,,,,,,,,,,,
sib11etsec,1,1,,,,,,,,,,,,
sib11meval,1,1,,,,,,,,,,,,
sib11ago,1,1,1,1,1,1,1,1,1,,,,,
sib12yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib12agd,1,1,1,1,1,1,1,1,1,,,,,
sib12etpr,1,1,,,,,,,,,,,,
sib12etsec,1,1,,,,,,,,,,,,
sib12meval,1,1,,,,,,,,,,,,
sib12ago,1,1,1,1,1,1,1,1,1,,,,,
sib13yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib13agd,1,1,1,1,1,1,1,1,1,,,,,
sib13etpr,1,1,,,,,,,,,,,,
sib13etsec,1,1,,,,,,,,,,,,
sib13meval,1,1,,,,,,,,,,,,
sib13ago,1,1,1,1,1,1,1,1,1,,,,,
sib14yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib14agd,1,1,1,1,1,1,1,1,1,,,,,
sib14etpr,1,1,,,,,,,,,,,,
sib14etsec,1,1,,,,,,,,,,,,
sib14meval,1,1,,,,,,,,,,,,
sib14ago,1,1,1,1,1,1,1,1,1,,,,,
sib15yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib15agd,1,1,1,1,1,1,1,1,1,,,,,
sib15etpr,1,1,,,,,,,,,,,,
sib15etsec,1,1,,,,,,,,,,,,
sib15meval,1,1,,,,,,,,,,,,
sib15ago,1,1,1,1,1,1,1,1,1,,,,,
sib16yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib16agd,1,1,1,1,1,1,1,1,1,,,,,
sib16etpr,1,1,,,,,,,,,,,,
sib16etsec,1,1,,,,,,,,,,,,
sib16meval,1,1,,,,,,,,,,,,
sib16ago,1,1,1,1,1,1,1,1,1,,,,,
sib17yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib17agd,1,1,1,1,1,1,1,1,1,,,,,
sib17etpr,1,1,,,,,,,,,,,,
sib17etsec,1,1,,,,,,,,,,,,
sib17meval,1,1,,,,,,,,,,,,
sib17ago,1,1,1,1,1,1,1,1,1,,,,,
sib18yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib18agd,1,1,1,1,1,1,1,1,1,,,,,
sib18etpr,1,1,,,,,,,,,,,,
sib18etsec,1,1,,,,,,,,,,,,
sib18meval,1,1,,,,,,,,,,,,
sib18ago,1,1,1,1,1,1,1,1,1,,,,,
sib19yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib19agd,1,1,1,1,1,1,1,1,1,,,,,
sib19etpr,1,1,,,,,,,,,,,,
sib19etsec,1,1,,,,,,,,,,,,
sib19meval,1,1,,,,,,,,,,,,
sib19ago,1,1,1,1,1,1,1,1,1,,,,,
sib20yob,1,1,1,1,1,1,1,1,1,1,1,1,,
sib20agd,1,1,1,1,1,1,1,1,1,,,,,
sib20etpr,1,1,,,,,,,,,,,,
sib20etsec,1,1,,,,,,,,,,,,
sib20meval,1,1,,,,,,,,,,,,
sib20ago,1,1,1,1,1,1,1,1,1,,,,,
kids,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kid1yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid1agd,1,1,1,1,1,1,1,1,1,,,,,
kid1etpr,1,1,,,,,,,,,,,,
kid1etsec,1,1,,,,,,,,,,,,
kid1meval,1,1,,,,,,,,,,,,
kid1ago,1,1,1,1,1,1,1,1,1,,,,,
kid2yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid2agd,1,1,1,1,1,1,1,1,1,,,,,
kid2etpr,1,1,,,,,,,,,,,,
kid2etsec,1,1,,,,,,,,,,,,
kid2meval,1,1,,,,,,,,,,,,
kid2ago,1,1,1,1,1,1,1,1,1,,,,,
kid3yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid3agd,1,1,1,1,1,1,1,1,1,,,,,
kid3etpr,1,1,,,,,,,,,,,,
kid3etsec,1,1,,,,,,,,,,,,
kid3meval,1,1,,,,,,,,,,,,
kid3ago,1,1,1,1,1,1,1,1,1,,,,,
kid4yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid4agd,1,1,1,1,1,1,1,1,1,,,,,
kid4etpr,1,1,,,,,,,,,,,,
kid4etsec,1,1,,,,,,,,,,,,
kid4meval,1,1,,,,,,,,,,,,
kid4ago,1,1,1,1,1,1,1,1,1,,,,,
kid5yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid5agd,1,1,1,1,1,1,1,1,1,,,,,
kid5etpr,1,1,,,,,,,,,,,,
kid5etsec,1,1,,,,,,,,,,,,
kid5meval,1,1,,,,,,,,,,,,
kid5ago,1,1,1,1,1,1,1,1,1,,,,,
kid6yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid6agd,1,1,1,1,1,1,1,1,1,,,,,
kid6etpr,1,1,,,,,,,,,,,,
kid6etsec,1,1,,,,,,,,,,,,
kid6meval,1,1,,,,,,,,,,,,
kid6ago,1,1,1,1,1,1,1,1,1,,,,,
kid7yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid7agd,1,1,1,1,1,1,1,1,1,,,,,
kid7etpr,1,1,,,,,,,,,,,,
kid7etsec,1,1,,,,,,,,,,,,
kid7meval,1,1,,,,,,,,,,,,
kid7ago,1,1,1,1,1,1,1,1,1,,,,,
kid8yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid8agd,1,1,1,1,1,1,1,1,1,,,,,
kid8etpr,1,1,,,,,,,,,,,,
kid8etsec,1,1,,,,,,,,,,,,
kid8meval,1,1,,,,,,,,,,,,
kid8ago,1,1,1,1,1,1,1,1,1,,,,,
kid9yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid9agd,1,1,1,1,1,1,1,1,1,,,,,
kid9etpr,1,1,,,,,,,,,,,,
kid9etsec,1,1,,,,,,,,,,,,
kid9meval,1,1,,,,,,,,,,,,
kid9ago,1,1,1,1,1,1,1,1,1,,,,,
kid10yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid10agd,1,1,1,1,1,1,1,1,1,,,,,
kid10etpr,1,1,,,,,,,,,,,,
kid10etsec,1,1,,,,,,,,,,,,
kid10meval,1,1,,,,,,,,,,,,
kid10ago,1,1,1,1,1,1,1,1,1,,,,,
kid11yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid11agd,1,1,1,1,1,1,1,1,1,,,,,
kid11etpr,1,1,,,,,,,,,,,,
kid11etsec,1,1,,,,,,,,,,,,
kid11meval,1,1,,,,,,,,,,,,
kid11ago,1,1,1,1,1,1,1,1,1,,,,,
kid12yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid12agd,1,1,1,1,1,1,1,1,1,,,,,
kid12etpr,1,1,,,,,,,,,,,,
kid12etsec,1,1,,,,,,,,,,,,
kid12meval,1,1,,,,,,,,,,,,
kid12ago,1,1,1,1,1,1,1,1,1,,,,,
kid13yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid13agd,1,1,1,1,1,1,1,1,1,,,,,
kid13etpr,1,1,,,,,,,,,,,,
kid13etsec,1,1,,,,,,,,,,,,
kid13meval,1,1,,,,,,,,,,,,
kid13ago,1,1,1,1,1,1,1,1,1,,,,,
kid14yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid14agd,1,1,1,1,1,1,1,1,1,,,,,
kid14etpr,1,1,,,,,,,,,,,,
kid14etsec,1,1,,,,,,,,,,,,
kid14meval,1,1,,,,,,,,,,,,
kid14ago,1,1,1,1,1,1,1,1,1,,,,,
kid15yob,1,1,1,1,1,1,1,1,1,1,1,1,,
kid15agd,1,1,1,1,1,1,1,1,1,,,,,
kid15etpr,1,1,,,,,,,,,,,,
kid15etsec,1,1,,,,,,,,,,,,
kid15meval,1,1,,,,,,,,,,,,
kid15ago,1,1,1,1,1,1,1,1,1,,,,,
frmdatea4,1,1,,,,,,,,,,,,
initialsa4,1,1,,,,,,,,,,,,
langa4,1,1,1,1,1,1,1,1,1,,,,,
modea4,1,1,,,,,,,,,,,,
rmreasa4,1,1,,,,,,,,,,,,
rmmodea4,1,1,,,,,,,,,,,,
anymeds,1,1,1,1,1,1,1,1,1,1,1,1,2,2
rxnormid1,1,1,,,,,,,,,,,,
rxnormid2,1,1,,,,,,,,,,,,
rxnormid3,1,1,,,,,,,,,,,,
rxnormid4,1,1,,,,,,,,,,,,
rxnormid5,1,1,,,,,,,,,,,,
rxnormid6,1,1,,,,,,,,,,,,
rxnormid7,1,1,,,,,,,,,,,,
rxnormid8,1,1,,,,,,,,,,,,
rxnormid9,1,1,,,,,,,,,,,,
rxnormid10,1,1,,,,,,,,,,,,
rxnormid11,1,1,,,,,,,,,,,,
rxnormid12,1,1,,,,,,,,,,,,
rxnormid13,1,1,,,,,,,,,,,,
rxnormid14,1,1,,,,,,,,,,,,
rxnormid15,1,1,,,,,,,,,,,,
rxnormid16,1,1,,,,,,,,,,,,
rxnormid17,1,1,,,,,,,,,,,,
rxnormid18,1,1,,,,,,,,,,,,
rxnormid19,1,1,,,,,,,,,,,,
rxnormid20,1,1,,,,,,,,,,,,
rxnormid21,1,1,,,,,,,,,,,,
rxnormid22,1,1,,,,,,,,,,,,
rxnormid23,1,1,,,,,,,,,,,,
rxnormid24,1,1,,,,,,,,,,,,
rxnormid25,1,1,,,,,,,,,,,,
rxnormid26,1,1,,,,,,,,,,,,
rxnormid27,1,1,,,,,,,,,,,,
rxnormid28,1,1,,,,,,,,,,,,
rxnormid29,1,1,,,,,,,,,,,,
rxnormid30,1,1,,,,,,,,,,,,
rxnormid31,1,1,,,,,,,,,,,,
rxnormid32,1,1,,,,,,,,,,,,
rxnormid33,1,1,,,,,,,,,,,,
rxnormid34,1,1,,,,,,,,,,,,
rxnormid35,1,1,,,,,,,,,,,,
rxnormid36,1,1,,,,,,,,,,,,
rxnormid37,1,1,,,,,,,,,,,,
rxnormid38,1,1,,,,,,,,,,,,
rxnormid39,1,1,,,,,,,,,,,,
rxnormid40,1,1,,,,,,,,,,,,
frmdatea4a,1,1,,,,,,,,,,,,
initialsa4a,1,1,,,,,,,,,,,,
langa4a,1,1,,,,,,,,,,,,
modea4a,1,1,,,,,,,,,,,,
rmreasa4a,1,1,,,,,,,,,,,,
rmmodea4a,1,1,,,,,,,,,,,,
trtbiomark,1,1,,,,,,,,,,,,
targetab1,1,1,,,,,,,,,,,,
targettau1,1,1,,,,,,,,,,,,
targetinf1,1,1,,,,,,,,,,,,
targetsyn1,1,1,,,,,,,,,,,,
targetoth1,1,1,,,,,,,,,,,,
targetotx1,1,1,,,,,,,,,,,,
trttrial1,1,1,,,,,,,,,,,,
nctnum1,1,1,,,,,,,,,,,,
startmo1,1,1,,,,,,,,,,,,
startyear1,1,1,,,,,,,,,,,,
endmo1,1,1,,,,,,,,,,,,
endyear1,1,1,,,,,,,,,,,,
caretrial1,1,1,,,,,,,,,,,,
trialgrp1,1,1,,,,,,,,,,,,
targetab2,1,1,,,,,,,,,,,,
targettau2,1,1,,,,,,,,,,,,
targetinf2,1,1,,,,,,,,,,,,
targetsyn2,1,1,,,,,,,,,,,,
targetoth2,1,1,,,,,,,,,,,,
targetotx2,1,1,,,,,,,,,,,,
trttrial2,1,1,,,,,,,,,,,,
nctnum2,1,1,,,,,,,,,,,,
startmo2,1,1,,,,,,,,,,,,
startyear2,1,1,,,,,,,,,,,,
endmo2,1,1,,,,,,,,,,,,
endyear2,1,1,,,,,,,,,,,,
caretrial2,1,1,,,,,,,,,,,,
trialgrp2,1,1,,,,,,,,,,,,
targetab3,1,1,,,,,,,,,,,,
targettau3,1,1,,,,,,,,,,,,
targetinf3,1,1,,,,,,,,,,,,
targetsyn3,1,1,,,,,,,,,,,,
targetoth3,1,1,,,,,,,,,,,,
targetotx3,1,1,,,,,,,,,,,,
trttrial3,1,1,,,,,,,,,,,,
nctnum3,1,1,,,,,,,,,,,,
startmo3,1,1,,,,,,,,,,,,
startyear3,1,1,,,,,,,,,,,,
endmo3,1,1,,,,,,,,,,,,
endyear3,1,1,,,,,,,,,,,,
caretrial3,1,1,,,,,,,,,,,,
trialgrp3,1,1,,,,,,,,,,,,
targetab4,1,1,,,,,,,,,,,,
targettau4,1,1,,,,,,,,,,,,
targetinf4,1,1,,,,,,,,,,,,
targetsyn4,1,1,,,,,,,,,,,,
targetoth4,1,1,,,,,,,,,,,,
targetotx4,1,1,,,,,,,,,,,,
trttrial4,1,1,,,,,,,,,,,,
nctnum4,1,1,,,,,,,,,,,,
startmo4,1,1,,,,,,,,,,,,
startyear4,1,1,,,,,,,,,,,,
endmo4,1,1,,,,,,,,,,,,
endyear4,1,1,,,,,,,,,,,,
caretrial4,1,1,,,,,,,,,,,,
trialgrp4,1,1,,,,,,,,,,,,
targetab5,1,1,,,,,,,,,,,,
targettau5,1,1,,,,,,,,,,,,
targetinf5,1,1,,,,,,,,,,,,
targetsyn5,1,1,,,,,,,,,,,,
targetoth5,1,1,,,,,,,,,,,,
targetotx5,1,1,,,,,,,,,,,,
trttrial5,1,1,,,,,,,,,,,,
nctnum5,1,1,,,,,,,,,,,,
startmo5,1,1,,,,,,,,,,,,
startyear5,1,1,,,,,,,,,,,,
endmo5,1,1,,,,,,,,,,,,
endyear5,1,1,,,,,,,,,,,,
caretrial5,1,1,,,,,,,,,,,,
trialgrp5,1,1,,,,,,,,,,,,
targetab6,1,1,,,,,,,,,,,,
targettau6,1,1,,,,,,,,,,,,
targetinf6,1,1,,,,,,,,,,,,
targetsyn6,1,1,,,,,,,,,,,,
targetoth6,1,1,,,,,,,,,,,,
targetotx6,1,1,,,,,,,,,,,,
trttrial6,1,1,,,,,,,,,,,,
nctnum6,1,1,,,,,,,,,,,,
startmo6,1,1,,,,,,,,,,,,
startyear6,1,1,,,,,,,,,,,,
endmo6,1,1,,,,,,,,,,,,
endyear6,1,1,,,,,,,,,,,,
caretrial6,1,1,,,,,,,,,,,,
trialgrp6,1,1,,,,,,,,,,,,
targetab7,1,1,,,,,,,,,,,,
targettau7,1,1,,,,,,,,,,,,
targetinf7,1,1,,,,,,,,,,,,
targetsyn7,1,1,,,,,,,,,,,,
targetoth7,1,1,,,,,,,,,,,,
targetotx7,1,1,,,,,,,,,,,,
trttrial7,1,1,,,,,,,,,,,,
nctnum7,1,1,,,,,,,,,,,,
